Filename,Cluster
314576 - Briza.txt,2
357243 - DataHeroes.txt,2
359989 - Code Gaia.txt,0
352975 - CarBodyLab.txt,2
358737 - Thesis Education.txt,2
360871 - Hamilton Robson.txt,2
352391 - Metafoodx.txt,2
192665 - Solera National Bank.txt,2
322170 - IT-Total Sweden AB.txt,-1
362785 - Workpipe.txt,-1
351115 - ShopForward.txt,2
330991 - Punchmark.txt,2
350144 - Zeta Alpha.txt,2
92854 - Puttshack.txt,2
359749 - KMG Advisory.txt,0
359972 - Zardite.txt,2
351819 - HumanisRx.txt,-1
323280 - Captivation.txt,2
351836 - CleVR B.V..txt,-1
24686 - OutThink.txt,2
343558 - Decos.txt,-1
362647 - Delicity.txt,1
354126 - Secure Network.txt,-1
358845 - Venn LocalZone.txt,2
135863 - Yasso.txt,2
354067 - SMEDIX Inc.txt,-1
26257 - Emotech LTD.txt,2
350163 - Spoon Data Services GmbH.txt,-1
360098 - Agence AWAM.txt,1
360871 - Hamilton Robson.txt,2
360289 - Openware.txt,2
359145 - Awakening Games.txt,-1
360155 - Aalyria.txt,2
360589 - multiplicalia.txt,3
353863 - Genie Ventures.txt,2
359847 - Peersyst Technology.txt,3
362834 - Weenect.txt,1
350048 - Morphais VC.txt,2
352170 - UBCO - Electric Adventure Vehicles.txt,2
354372 - PsyChortex Health (SkyDeck Pad-13).txt,2
15074 - New Generation SR.txt,1
357320 - IntelliSolutions.txt,-1
353085 - Terminus Labs.txt,2
350703 - Quickride - Dealership Mobility Software.txt,2
322170 - IT-Total Sweden AB.txt,-1
353641 - Duty Refunds.txt,-1
351405 - recordIT GmbH.txt,0
356918 - Eunomia Research & Consulting.txt,2
358933 - WTIA.txt,2
17281 - Gens de Confiance.txt,1
353337 - E2X.txt,2
359858 - Innogea - we care for healthcare.txt,-1
358705 - SVINNO.txt,2
296429 - Cap3 GmbH.txt,0
359134 - Dishpatch.txt,2
128877 - LastPass.txt,2
359082 - Alphacruncher AG.txt,2
352245 - WovenLight.txt,2
359984 - Cartell.txt,-1
94585 - Unity Trust Bank.txt,-1
359025 - SELECTiON.COM®.txt,-1
360210 - Selaski.txt,3
359814 - RCM.txt,3
350423 - Revolv Space.txt,2
328575 - Embedded ocean.txt,2
352238 - surplex.txt,2
362977 - Webclew.txt,2
164256 - Mecademic.txt,-1
360093 - 23point5.txt,2
364600 - mentta.txt,3
323594 - Relay Robotics.txt,-1
47317 - Guestjoy.txt,2
357708 - Niah Interim Solutions B.V..txt,-1
350585 - Clever Grapes.txt,2
356988 - Steven Stone.txt,-1
357585 - Arte Consultores.txt,3
359687 - ITCrats.txt,-1
351548 - CatalyzeX.txt,-1
352275 - Aerodrome Group.txt,2
53980 - Thorgate.txt,2
357873 - FutureY LearnFi MetaVerse.txt,2
20178 - Air Doctor.txt,-1
357814 - fiskaltrust.txt,0
52866 - Oradian.txt,2
351996 - Matium.txt,2
113116 - Otodo.txt,1
351005 - Cellar Technologies.txt,2
145784 - Dorado Software.txt,2
350475 - PoweerHire Consulting Inc.txt,2
349797 - BAFTA.txt,-1
325358 - Sifflet.txt,-1
362716 - Relay Delivery.txt,2
83878 - 3PL Central.txt,2
253525 - Peninsular Cylinder.txt,-1
333055 - straiv by CODE2ORDER.txt,0
347485 - FTNet srl.txt,-1
361188 - Robot Sea Monster.txt,-1
357554 - DataSense.txt,-1
306885 - Syndicate.txt,2
357958 - Biokosmes Srl - Venture Life Group.txt,-1
51363 - Infermedica.txt,-1
359147 - DigitalCrafts.txt,2
358453 - Sigmund.txt,1
9150 - futalis GmbH.txt,0
350884 - atlatec GmbH.txt,3
143197 - Callahan & Associates.txt,2
354070 - Akston Biosciences Corporation.txt,2
349733 - Infinome Biosciences.txt,2
353521 - 54North.txt,2
45035 - Recruitee.com.txt,-1
353658 - Club Magellano.txt,-1
351047 - iVision Consulting.txt,2
296796 - Mega.txt,-1
217512 - Klubmodul.txt,-1
117090 - Actonomy.txt,-1
350568 - Lateral Group.txt,2
358211 - Visual Events IT.txt,-1
150427 - Avanti Markets.txt,2
353471 - Contracts IT.txt,2
329237 - Future Connections.txt,2
353925 - Nurtue.txt,2
352971 - Valorant Health.txt,-1
139724 - The Maze Group.txt,2
207104 - UnternehmerTUM.txt,0
318486 - AE Live.txt,2
353187 - Orbis Inc.txt,2
323485 - BIOMILQ.txt,2
351030 - Bowhead Specialty.txt,2
356976 - SeeHR Cyber & Tech Recruiting.txt,2
360882 - Growth Scalers.txt,-1
309887 - go-e.txt,0
358371 - Commutifi.txt,2
281015 - Media Lounge.txt,2
359840 - ausecus GmbH.txt,0
331936 - Site Assistant.txt,-1
360084 - Fulltimeforce.txt,3
356970 - Kreatif Multimedia GmbH.txt,-1
358734 - SeedBlink.txt,-1
350868 - Alsym Energy.txt,2
357784 - YASYT Robotics.txt,3
356755 - Cycling Bear.txt,-1
"58135 - SupportLogic, Inc..txt",2
357728 - SIListra Systems.txt,0
350085 - FAME.txt,-1
362903 - Share Council.txt,-1
353330 - Together.do.txt,1
360370 - Cubic.txt,2
353632 - Sovereign Systems.txt,2
351419 - SPIT.txt,-1
352651 - CEO24X7 Limited.txt,2
358975 - Payt Software.txt,2
83639 - nVoq.txt,2
359075 - Immersitech.txt,2
351523 - Dative_.txt,3
350996 - AIknow srl.txt,-1
357328 - 3-im.txt,-1
47132 - Hotelinking.txt,3
358597 - ConditionALL.txt,2
354323 - Cloud Mobile Forms.txt,2
358963 - Mertus.txt,0
359325 - Planning-inc.txt,2
359715 - base camp management consulting GmbH.txt,0
358739 - Security Journey.txt,2
353308 - Datafold.txt,2
360868 - Varwise.txt,2
144054 - Firmatek.txt,2
358465 - SNX company.txt,2
359371 - Logistikbude.txt,0
350415 - Breathe BioMedical.txt,-1
360832 - Superdevs.txt,2
317253 - THE BRETTINGHAMS GmbH.txt,0
119214 - EBP.txt,1
143991 - Credigy Solutions.txt,2
359964 - ReportingMD.txt,2
164256 - Mecademic.txt,-1
350592 - Tengiva.txt,2
30238 - StoryStream.txt,2
351697 - Listopro.txt,3
362719 - Plugin Play.txt,-1
359148 - URBIOTICA.txt,3
350562 - Explorage.txt,-1
354139 - UBDS.txt,2
"354114 - FlexSys, Inc.txt",2
361227 - ADS-TEC Energy.txt,0
362704 - Qatch.txt,-1
119214 - EBP.txt,1
360869 - Westhill.txt,2
310637 - FairPlay Engineering.txt,2
324069 - Perfeggt.txt,-1
356997 - Open Experience GmbH.txt,0
353307 - Bellami Hair.txt,-1
357468 - Sonic Wallet.txt,2
352609 - Xalon.txt,-1
357182 - Pixee Medical.txt,1
352442 - Bacon Unlimited.txt,2
361124 - Digital Frontiers GmbH & Co. KG.txt,0
322764 - Jungle.txt,2
164256 - Mecademic.txt,-1
68088 - Satisfi Labs.txt,2
361142 - CareGlance Srl.txt,-1
72635 - Julota.txt,-1
321350 - Silver Atena GmbH.txt,0
"357103 - Estech Systems, Inc. (ESI).txt",-1
357802 - FlairBit - Digital Transformation of Industry.txt,-1
200299 - Threat Tec.txt,2
127141 - Scandio.txt,0
360674 - Playwing.txt,2
351418 - Auspex Consulting LLC.txt,2
334697 - eSoftware Associates Inc.txt,2
357253 - Typedream.txt,2
76101 - DataCloud.txt,2
359465 - Lazarus Technology.txt,3
357493 - Good Subscription Agency.txt,-1
354112 - Sanctuary AI.txt,-1
142705 - Ascendum Solutions.txt,2
